# --- Core Base ---
numpy>=1.26.4,<2.0.0
statsmodels>=0.14.0,<0.15.0
tqdm>=4.60.0,<5.0.0
pandas>=2.3.0,<2.4.0
scipy>=1.14.0,<1.15.0
tables>=3.10.0,<3.11.0
h5py>=3.15.0,<3.16.0
ydata-profiling>=4.18.0,<4.19.0
synthcity>=0.2.12,<0.3.0
opacus>=1.4.0,<1.5.0
sdmetrics>=0.27.0,<0.28.0
numba>=0.62.0,<0.63.0
llvmlite>=0.45.0,<0.46.0
scikit-learn>=1.7.0,<1.8.0
# torch: install the CUDA/ROCm/CPU wheel that matches your system BEFORE running pip install.
# CPU:   pip install torch>=2.2.0 torchvision>=0.17.0
# CUDA:  pip install torch>=2.2.0 torchvision>=0.17.0 --index-url https://download.pytorch.org/whl/cu124
# ROCm:  pip install torch>=2.2.0 torchvision>=0.17.0 --index-url https://download.pytorch.org/whl/rocm6.1
torch>=2.2.0
torchvision>=0.17.0
fsspec>=2025.12.0,<2026.0.0

lightgbm>=4.6.0,<4.7.0
imbalanced-learn>=0.14.0,<0.15.0
copulae>=0.7.9,<0.8.0
anndata>=0.11.0,<0.12.0
scvi-tools>=1.3.0,<1.4.0
scanpy>=1.10.0,<1.11.0
lightning>=2.3.0,<2.4.0
torchmetrics>=1.8.0,<1.9.0
plotly>=6.5.0,<6.6.0
# GEARS optional: install manually with the matching PyG wheel index (see pyproject.toml[gears])
# cell-gears>=0.1.2,<0.2.0
# torch-geometric>=2.7.0
huggingface-hub>=0.36.0,<1.0.0
transformers>=4.22.1,<5.0.0
xgboost>=2.1.0,<2.2.0
hmmlearn>=0.3.0,<0.4.0

# Optional dependencies (install manually if needed)
# [stream]
# river>=0.21.0
pyarrow>=14.0.0,<15.0.0
setuptools>=59.0.0,<70.0.0
scgft-evaluator>=0.1.0,<0.2.0
